THK_A,TOP_A,thick1,thick2
30000,28,3.88742834621934,2.11257165378066
30000,28,3.88742834621934,2.11257165378066
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,3.611558195371705,2.388441804628295
28000,30,3.611558195371705,2.388441804628295
28000,30,3.611558195371705,2.388441804628295
28000,30,3.611558195371705,2.388441804628295
28000,30,3.611558195371705,2.388441804628295
28000,30,3.611558195371705,2.388441804628295
28000,30,3.611558195371705,2.388441804628295
28000,30,3.611558195371705,2.388441804628295
28000,30,3.611558195371705,2.388441804628295
28000,30,3.030207004132729,2.969792995867271
28000,30,3.030207004132729,2.969792995867271
28000,30,3.030207004132729,2.969792995867271
28000,30,3.030207004132729,2.969792995867271
28000,30,3.030207004132729,2.969792995867271
28000,30,3.030207004132729,2.969792995867271
28000,30,3.030207004132729,2.969792995867271
28000,30,3.030207004132729,2.969792995867271
28000,30,3.030207004132729,2.969792995867271
28000,30,3.030207004132729,2.969792995867271
28000,30,3.030207004132729,2.969792995867271
28000,30,3.030207004132729,2.969792995867271
28000,30,3.030207004132729,2.969792995867271
28000,30,2.4757559702077336,3.5242440297922664
28000,30,2.4757559702077336,3.5242440297922664
28000,30,2.4757559702077336,3.5242440297922664
28000,30,2.4757559702077336,3.5242440297922664
28000,30,2.4757559702077336,3.5242440297922664
28000,30,2.4757559702077336,3.5242440297922664
28000,30,2.4757559702077336,3.5242440297922664
28000,30,2.4757559702077336,3.5242440297922664
28000,30,2.4757559702077336,3.5242440297922664
28000,30,2.4757559702077336,3.5242440297922664
28000,30,2.4757559702077336,3.5242440297922664
28000,30,2.4757559702077336,3.5242440297922664
28000,30,2.4757559702077336,3.5242440297922664
28000,30,2.161336049900715,3.838663950099285
28000,30,2.161336049900715,3.838663950099285
28000,30,2.161336049900715,3.838663950099285
28000,30,2.161336049900715,3.838663950099285
28000,30,2.161336049900715,3.838663950099285
28000,30,2.161336049900715,3.838663950099285
28000,30,2.161336049900715,3.838663950099285
28000,30,2.161336049900715,3.838663950099285
28000,30,2.161336049900715,3.838663950099285
28000,30,2.161336049900715,3.838663950099285
28000,30,2.161336049900715,3.838663950099285
28000,30,2.161336049900715,3.838663950099285
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.476964803374053,3.523035196625947
30000,28,2.476964803374053,3.523035196625947
30000,28,2.476964803374053,3.523035196625947
30000,28,2.476964803374053,3.523035196625947
30000,28,2.476964803374053,3.523035196625947
30000,28,2.476964803374053,3.523035196625947
30000,28,2.476964803374053,3.523035196625947
30000,28,2.476964803374053,3.523035196625947
30000,28,2.476964803374053,3.523035196625947
30000,28,2.476964803374053,3.523035196625947
30000,28,2.476964803374053,3.523035196625947
30000,28,3.011023238508127,2.988976761491873
30000,28,3.011023238508127,2.988976761491873
30000,28,3.011023238508127,2.988976761491873
30000,28,3.011023238508127,2.988976761491873
30000,28,3.011023238508127,2.988976761491873
30000,28,3.011023238508127,2.988976761491873
30000,28,3.011023238508127,2.988976761491873
30000,28,3.011023238508127,2.988976761491873
30000,28,3.011023238508127,2.988976761491873
30000,28,3.011023238508127,2.988976761491873
30000,28,3.011023238508127,2.988976761491873
30000,28,3.011023238508127,2.988976761491873
30000,28,3.011023238508127,2.988976761491873
30000,28,3.522937017128151,2.477062982871849
30000,28,3.522937017128151,2.477062982871849
30000,28,3.522937017128151,2.477062982871849
30000,28,3.522937017128151,2.477062982871849
30000,28,3.522937017128151,2.477062982871849
30000,28,3.522937017128151,2.477062982871849
30000,28,3.522937017128151,2.477062982871849
30000,28,3.522937017128151,2.477062982871849
30000,28,3.522937017128151,2.477062982871849
30000,28,3.522937017128151,2.477062982871849
30000,28,3.522937017128151,2.477062982871849
30000,28,3.522937017128151,2.477062982871849
30000,28,3.8518957343738585,2.1481042656261415
30000,28,3.8518957343738585,2.1481042656261415
30000,28,3.8518957343738585,2.1481042656261415
30000,28,3.8518957343738585,2.1481042656261415
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,3.5217327387678687,2.4782672612321313
28000,30,3.5217327387678687,2.4782672612321313
28000,30,3.5217327387678687,2.4782672612321313
28000,30,3.5217327387678687,2.4782672612321313
28000,30,3.197571450251548,2.802428549748452
28000,30,3.197571450251548,2.802428549748452
28000,30,3.197571450251548,2.802428549748452
28000,30,3.197571450251548,2.802428549748452
28000,30,3.197571450251548,2.802428549748452
28000,30,3.197571450251548,2.802428549748452
28000,30,3.197571450251548,2.802428549748452
28000,30,3.197571450251548,2.802428549748452
28000,30,3.197571450251548,2.802428549748452
28000,30,3.197571450251548,2.802428549748452
28000,30,2.637244199153441,3.362755800846559
28000,30,2.637244199153441,3.362755800846559
28000,30,2.637244199153441,3.362755800846559
28000,30,2.637244199153441,3.362755800846559
28000,30,2.637244199153441,3.362755800846559
28000,30,2.637244199153441,3.362755800846559
28000,30,2.637244199153441,3.362755800846559
28000,30,2.243839597266725,3.756160402733275
28000,30,2.243839597266725,3.756160402733275
28000,30,2.243839597266725,3.756160402733275
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.549189646690946,3.450810353309054
30000,28,2.549189646690946,3.450810353309054
30000,28,2.549189646690946,3.450810353309054
30000,28,2.549189646690946,3.450810353309054
30000,28,2.549189646690946,3.450810353309054
30000,28,2.549189646690946,3.450810353309054
30000,28,2.549189646690946,3.450810353309054
30000,28,2.549189646690946,3.450810353309054
30000,28,2.549189646690946,3.450810353309054
30000,28,2.549189646690946,3.450810353309054
30000,28,2.96469806622132,3.03530193377868
30000,28,2.96469806622132,3.03530193377868
30000,28,2.96469806622132,3.03530193377868
30000,28,2.96469806622132,3.03530193377868
30000,28,2.96469806622132,3.03530193377868
30000,28,2.96469806622132,3.03530193377868
30000,28,2.96469806622132,3.03530193377868
30000,28,2.96469806622132,3.03530193377868
30000,28,2.96469806622132,3.03530193377868
30000,28,2.96469806622132,3.03530193377868
30000,28,3.2855307814849475,2.7144692185150525
30000,28,3.2855307814849475,2.7144692185150525
30000,28,3.2855307814849475,2.7144692185150525
30000,28,3.2855307814849475,2.7144692185150525
30000,28,3.2855307814849475,2.7144692185150525
30000,28,3.6399613148414014,2.3600386851585986
30000,28,3.6399613148414014,2.3600386851585986
30000,28,3.6399613148414014,2.3600386851585986
30000,28,3.6399613148414014,2.3600386851585986
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,3.662884025493569,2.337115974506431
28000,30,3.662884025493569,2.337115974506431
28000,30,3.662884025493569,2.337115974506431
28000,30,3.662884025493569,2.337115974506431
28000,30,3.662884025493569,2.337115974506431
28000,30,3.662884025493569,2.337115974506431
28000,30,3.662884025493569,2.337115974506431
28000,30,3.662884025493569,2.337115974506431
28000,30,3.277637832029932,2.722362167970068
28000,30,3.277637832029932,2.722362167970068
28000,30,3.277637832029932,2.722362167970068
28000,30,3.277637832029932,2.722362167970068
28000,30,3.277637832029932,2.722362167970068
28000,30,3.277637832029932,2.722362167970068
28000,30,3.277637832029932,2.722362167970068
28000,30,3.277637832029932,2.722362167970068
28000,30,3.277637832029932,2.722362167970068
28000,30,3.277637832029932,2.722362167970068
28000,30,3.277637832029932,2.722362167970068
28000,30,3.277637832029932,2.722362167970068
28000,30,3.277637832029932,2.722362167970068
28000,30,3.277637832029932,2.722362167970068
28000,30,2.7172862120088634,3.2827137879911366
28000,30,2.7172862120088634,3.2827137879911366
28000,30,2.7172862120088634,3.2827137879911366
28000,30,2.7172862120088634,3.2827137879911366
28000,30,2.221967015572924,3.778032984427076
28000,30,2.221967015572924,3.778032984427076
28000,30,2.221967015572924,3.778032984427076
28000,30,2.221967015572924,3.778032984427076
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.4320337890273955,3.5679662109726045
30000,28,2.4320337890273955,3.5679662109726045
30000,28,2.4320337890273955,3.5679662109726045
30000,28,2.4320337890273955,3.5679662109726045
30000,28,2.4320337890273955,3.5679662109726045
30000,28,2.4320337890273955,3.5679662109726045
30000,28,2.4320337890273955,3.5679662109726045
30000,28,2.4320337890273955,3.5679662109726045
30000,28,2.4320337890273955,3.5679662109726045
30000,28,2.4320337890273955,3.5679662109726045
30000,28,2.4320337890273955,3.5679662109726045
30000,28,2.4320337890273955,3.5679662109726045
30000,28,2.747248396003175,3.252751603996825
30000,28,2.747248396003175,3.252751603996825
30000,28,2.747248396003175,3.252751603996825
30000,28,3.20043826944027,2.79956173055973
30000,28,3.20043826944027,2.79956173055973
30000,28,3.20043826944027,2.79956173055973
30000,28,3.20043826944027,2.79956173055973
30000,28,3.20043826944027,2.79956173055973
30000,28,3.20043826944027,2.79956173055973
30000,28,3.20043826944027,2.79956173055973
30000,28,3.5018698731480558,2.4981301268519442
30000,28,3.5018698731480558,2.4981301268519442
30000,28,3.5018698731480558,2.4981301268519442
30000,28,3.5018698731480558,2.4981301268519442
30000,28,3.5018698731480558,2.4981301268519442
30000,28,3.5018698731480558,2.4981301268519442
30000,28,3.984701648130074,2.015298351869926
30000,28,3.984701648130074,2.015298351869926
30000,28,3.984701648130074,2.015298351869926
30000,28,3.984701648130074,2.015298351869926
30000,28,3.984701648130074,2.015298351869926
30000,28,3.984701648130074,2.015298351869926
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,4.0,2.0
28000,30,3.547417283656375,2.452582716343625
28000,30,3.547417283656375,2.452582716343625
28000,30,3.547417283656375,2.452582716343625
28000,30,3.547417283656375,2.452582716343625
28000,30,3.547417283656375,2.452582716343625
28000,30,3.244261511562493,2.755738488437507
28000,30,3.244261511562493,2.755738488437507
28000,30,3.244261511562493,2.755738488437507
28000,30,2.9268782007697243,3.0731217992302757
28000,30,2.9268782007697243,3.0731217992302757
28000,30,2.9268782007697243,3.0731217992302757
28000,30,2.470800569439697,3.529199430560303
28000,30,2.470800569439697,3.529199430560303
28000,30,2.470800569439697,3.529199430560303
28000,30,2.470800569439697,3.529199430560303
28000,30,2.470800569439697,3.529199430560303
28000,30,2.470800569439697,3.529199430560303
28000,30,2.470800569439697,3.529199430560303
28000,30,2.470800569439697,3.529199430560303
28000,30,2.470800569439697,3.529199430560303
28000,30,2.470800569439697,3.529199430560303
28000,30,2.470800569439697,3.529199430560303
28000,30,2.470800569439697,3.529199430560303
28000,30,2.470800569439697,3.529199430560303
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.0,4.0
30000,28,2.5575987984970974,3.4424012015029026
30000,28,2.5575987984970974,3.4424012015029026
30000,28,2.980524271175961,3.019475728824039
30000,28,2.980524271175961,3.019475728824039
30000,28,3.4613876754599864,2.5386123245400136
30000,28,3.4613876754599864,2.5386123245400136
30000,28,3.4613876754599864,2.5386123245400136
30000,28,3.4613876754599864,2.5386123245400136
30000,28,3.4613876754599864,2.5386123245400136
30000,28,3.4613876754599864,2.5386123245400136
30000,28,3.4613876754599864,2.5386123245400136
30000,28,3.4613876754599864,2.5386123245400136
30000,28,3.4613876754599864,2.5386123245400136
30000,28,3.4613876754599864,2.5386123245400136
30000,28,3.4613876754599864,2.5386123245400136
30000,28,3.95148251184724,2.04851748815276
30000,28,3.95148251184724,2.04851748815276
30000,28,3.95148251184724,2.04851748815276
30000,28,3.95148251184724,2.04851748815276
30000,28,3.95148251184724,2.04851748815276
30000,28,3.95148251184724,2.04851748815276
30000,28,3.95148251184724,2.04851748815276
30000,28,3.95148251184724,2.04851748815276
